0,1,2,labels
0.9048947300600818,-0.11407453471242673,0.780183077063184,No
0.4734094401289486,0.20213673371674679,-0.9083131851831219,No
-0.3728554707189799,-0.021747887337743695,-1.4522490150119163,No
0.5087519726492382,-1.7357050766132525,-0.7702166802392503,No
0.8465230546461183,0.4339524116553966,1.8065037754362039,No
-0.05130833771909697,0.8470860286421591,0.5392787886912059,No
-0.4685420701930829,1.5618790366562334,-1.6048277058898397,No
1.0363246023050896,1.8471192012459485,0.41124001577999536,No
0.3447924129172639,-0.8959166892004289,-0.271021860977814,No
-1.6318669471735388,-0.6963296478625174,-3.0446557546302966,No
1.2025032431422271,0.23501377532130266,0.6052873785944721,No
-0.5336463962334338,0.9151164142561479,-0.7731352580377193,No
0.3258748583282207,1.4509751406499398,-3.9014979807596744,No
-0.3379055699338999,0.6072578944937165,1.2358587440401283,No
0.7561193594463079,-0.999136432725248,1.4351294946145499,No
0.6376212201911876,-0.22666347590896885,-1.6029318751381927,No
-0.49832111747059366,-2.8405512407950555,-0.7716919960218105,No
-0.7132522278743918,-1.1369803568474537,0.3456963548272215,No
1.7756429963759173,-0.39732866916954457,1.41915017899764,No
1.2399263157874327,0.11640270268429584,1.6473920987390054,No
-0.31337136168069846,-1.2788045755256865,-1.61650232394204,No
0.8394331798673509,-0.5111899170697918,0.4509824426758051,No
0.7006050939892121,-0.24857812317983402,1.445564803170106,No
0.4410013912873759,1.0235035517945703,1.1102534202768153,No
0.04144562833722197,0.3284195526275208,-3.0440992454891322,No
-0.06118197268132908,-1.5429412204986666,1.15437550342945,No
0.5580002473884355,0.6110272795638577,1.007521126959341,No
-0.26444135478661324,1.1947777259866046,-0.20864954863120744,No
0.5231383773021447,-0.2905413482916019,1.148093255296869,No
0.3862323089290293,-1.6594186887555205,1.4682106172733844,No
0.28637365704700085,-1.0869726138914233,-0.6949228374140255,No
0.0738959350685828,-0.5830858175391972,0.07038497312840208,No
0.6400010149609402,-0.3510167288091447,1.2544686856994862,No
1.2840035223681252,-0.6679292665070636,-0.9572106610933464,No
1.605575474176653,0.12115480387676773,0.7218091611859914,No
-1.5838893577742108,0.6047045464947365,1.1846455800187057,No
0.23831884949796878,-0.4870294197509525,1.0467100431351715,No
-0.001253519685755636,-0.6233235452447944,-1.226660048964315,No
1.2028619294610479,0.29346854172807657,0.5961809921043657,No
0.5442798544024199,-1.1315403021614345,0.544113517156207,No
-0.25511749504816483,0.8283693814107954,0.31993435869752607,No
0.21494218689477193,0.9296071792652837,0.9286463829116259,No
0.10670813943561719,-1.0380754406059645,-0.5198502439579903,No
-0.009939755750895467,-0.6867608626968682,-0.7311175773695147,No
0.4311845779355946,0.5852438044044509,1.0103592585516186,No
0.5690807437747794,-0.4446746681780198,0.8265652110384101,No
0.8363251744447379,0.9120101234036839,0.7348668994922762,No
0.22265403702606493,1.0906159374244915,1.007533689866416,No
0.868065401837005,-0.39389170669879364,0.6188850715459512,No
1.074892154299846,-0.41849361409711217,2.1359646168134545,No
-1.619134965942795,1.173092821189008,-0.6614987275909634,No
1.27542060452516,0.1960935309952744,1.4381681253970062,No
0.8711729848453034,3.386862289018623,-0.5540664187841607,No
0.12168635219363119,0.4983191708103351,1.2155725978600633,No
2.2974741144665343,-1.0058703788927392,0.5678696532669913,No
-0.7845851191311454,-1.742483800355337,1.1108940767655513,No
0.09466417551253659,-1.403019566285458,0.9875351729018348,No
0.7096874806779486,-1.0934268935905485,1.6733521627201344,No
-0.9998591393664804,-0.942034139569658,0.6505515456195474,No
0.2429026248756427,1.5692656914232679,-1.6331392426774543,No
0.7829686665505904,1.1379455474288525,0.5491425206009767,No
-0.40805022829953624,0.19880741699916882,-1.151599797376235,No
-0.730189264283513,1.2511877524884638,-2.615546321797808,No
-0.30894119103343226,-0.9828519993076599,0.6555698924675613,No
1.2555302142049924,-0.46116921871696664,-1.3772780046961317,No
-0.0672495306741352,1.8235798905449956,-0.9186320944048553,No
0.9843010483418274,-0.4115332971906862,-1.7040356179272191,No
0.13542009079734618,0.6742549181391564,-0.14222970144448777,No
0.9537327982505199,1.6171012511844256,-2.644662592908551,No
0.43263023163386627,-0.5471083601524419,1.633101960000526,No
-0.1805687570871895,-1.2665616051495456,-0.7600163673818064,No
-0.8817009496894632,-0.6789378206662465,0.11120888843176124,No
0.0995045950034526,2.273626142017467,-0.7479540777728007,No
0.8979535167171534,-0.07220781247972462,1.4900446446539024,No
-1.8479948158297739,-0.328228669719945,-2.1064404445211222,No
1.5882821297354202,0.29379362258927993,0.7948896004905766,No
1.176122089336211,0.6526125833308426,1.5206532342538077,No
1.565426908770828,-0.03139833303242632,0.6197034479560019,No
1.29500183946212,-0.07188592948221444,0.6434721182758774,No
0.7539526831507027,1.1936825152066652,1.259896066516279,No
-0.571782324104357,-0.11625055803103426,0.6544777129100448,No
1.026056250014533,-0.2931348399425974,1.0496382398886945,No
0.2265039511924023,1.249823359450078,-1.5829534876389195,No
1.2957060776365252,-0.4745114327033868,1.2046695792370687,No
-0.3303085608706326,-0.8989642235793963,1.6810013623787277,No
-0.27441230467249955,0.14944562516676713,-0.553365792887474,No
1.7192812999549174,-0.1910665877426209,0.05196122059465669,No
0.43653715400911675,-1.4444051415747359,1.1654730735429486,No
1.1144950187088762,0.5393713966960437,-2.626348542694575,No
0.8457955714204646,-0.3982850442564701,1.4163725488981087,No
-0.37547070836053387,-0.5127607614556031,-1.0664641633144305,No
0.042467333770135604,-3.6731165252420044,-1.0264886801148512,No
-0.28566092057040077,0.17237394860996874,0.6063421340960402,No
0.5778019298421354,1.0420312611053335,-0.05285971985834936,No
0.2894158330867036,1.2053601319329559,-3.663379333139652,No
-0.5699272052656672,0.18673386215740423,-1.1755922819893994,No
1.3642704820134872,0.5721641131482019,0.5674055703125178,No
-0.9767492650634924,-0.7247229664428758,2.2728587879068893,No
-0.30682831639575364,1.8927697585523753,-1.3483045829750846,No
-0.6944798150864817,0.9750832711423851,-0.8134834368222768,No
0.963884164441664,1.807902336950879,3.5275152169162416,No
0.00974269432485686,-0.20817284594212798,0.8452447779371324,No
-0.9975375932047124,0.8894199563500323,-0.5103800829056644,No
0.21985190064545676,-0.8845367407721392,-1.9560220235818644,No
-1.8580395271363321,-0.7279246184909911,-3.069889907830948,No
-0.994405301390779,-0.5616996492685198,-0.7150390992489868,No
